<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
        text-align:center;
        vertical-align:middle;
        mso-background-source:auto;
        mso-pattern:auto;
        white-space:normal;}
.xl633419
        {padding-top:1px;
        padding-right:1px;
        padding-left:1px;
        mso-ignore:padding;
        color:windowtext;
        font-size:6.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:Arial, sans-serif;
        mso-font-charset:204;
        mso-number-format:"\@";
        text-align:center;
        vertical-align:top;
        mso-background-source:auto;
        mso-pattern:auto;
        white-space:nowrap;}
.xl643419
        {padding-top:1px;
        padding-right:1px;
        padding-left:1px;
        mso-ignore:padding;
        color:windowtext;
        font-size:8.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:Arial, sans-serif;
        mso-font-charset:204;
        mso-number-format:"\@";
        text-align:center;
        vertical-align:bottom;
        mso-background-source:auto;
        mso-pattern:auto;
        white-space:nowrap;}
.xl653419
        {padding-top:1px;
        padding-right:1px;
        padding-left:1px;
        mso-ignore:padding;
        color:windowtext;
        font-size:8.0pt;
        font-weight:700;
        font-style:normal;
        text-decoration:none;
        font-family:Arial, sans-serif;
        mso-font-charset:204;
        mso-number-format:"\@";
        text-align:left;
        vertical-align:bottom;
        border-top:none;
        border-right:none;
        border-bottom:.5pt hairline windowtext;
        border-left:none;
        mso-background-source:auto;
        mso-pattern:auto;
        white-space:nowrap;}
.xl663419
        {padding-top:1px;
        padding-right:1px;
        padding-left:1px;
        mso-ignore:padding;
        color:windowtext;
        font-size:8.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:Arial, sans-serif;
        mso-font-charset:204;
        mso-number-format:"\@";
        text-align:general;
        vertical-align:bottom;
        border-top:none;
        border-right:none;
        border-bottom:.5pt hairline windowtext;
        border-left:none;
        mso-background-source:auto;
        mso-pattern:auto;
        white-space:nowrap;}
.xl673419
        {padding-top:1px;
        padding-right:1px;
        padding-left:1px;
        mso-ignore:padding;
        color:windowtext;
        font-size:8.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:Arial, sans-serif;
        mso-font-charset:204;
        mso-number-format:"\@";
        text-align:left;
        vertical-align:bottom;
        mso-background-source:auto;
        mso-pattern:auto;
        white-space:nowrap;}
.xl683419
        {padding-top:1px;
        padding-right:1px;
        padding-left:1px;
        mso-ignore:padding;
        color:windowtext;
        font-size:8.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:Arial, sans-serif;
        mso-font-charset:204;
        mso-number-format:"\@";
        text-align:general;
        vertical-align:bottom;
        border:.5pt solid windowtext;
        mso-background-source:auto;
        mso-pattern:auto;
        white-space:nowrap;}
.xl693419
        {padding-top:1px;
        padding-right:1px;
        padding-left:1px;
        mso-ignore:padding;
        color:windowtext;
        font-size:8.0pt;
        font-weight:700;
        font-style:normal;
        text-decoration:none;
        font-family:Arial, sans-serif;
        mso-font-charset:204;
        mso-number-format:"\@";
        text-align:general;
        vertical-align:bottom;
        border:.5pt solid windowtext;
        mso-background-source:auto;
        mso-pattern:auto;
        white-space:nowrap;}
.xl703419
        {padding-top:1px;
        padding-right:1px;
        padding-left:1px;
        mso-ignore:padding;
        color:windowtext;
        font-size:8.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:Arial, sans-serif;
        mso-font-charset:204;
        mso-number-format:"\@";
        text-align:general;
        vertical-align:top;
        border:.5pt solid windowtext;
        mso-background-source:auto;
        mso-pattern:auto;
        white-space:normal;}
.xl713419
        {padding-top:1px;
        padding-right:1px;
        padding-left:1px;
        mso-ignore:padding;
        color:windowtext;
        font-size:8.0pt;
        font-weight:700;
        font-style:normal;
        text-decoration:none;
        font-family:Arial, sans-serif;
        mso-font-charset:204;
        mso-number-format:"\@";
        text-align:right;
        vertical-align:bottom;
        border:.5pt solid windowtext;
        mso-background-source:auto;
        mso-pattern:auto;
        white-space:nowrap;}
.xl723419
        {padding-top:1px;
        padding-right:1px;
        padding-left:1px;
        mso-ignore:padding;
        color:windowtext;
        font-size:8.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:Arial, sans-serif;
        mso-font-charset:204;
        mso-number-format:"\@";
        text-align:center;
        vertical-align:middle;
        border:.5pt solid windowtext;
        mso-background-source:auto;
        mso-pattern:auto;
        white-space:normal;}
.xl733419
        {padding-top:1px;
        padding-right:1px;
        padding-left:1px;
        mso-ignore:padding;
        color:windowtext;
        font-size:8.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:Arial, sans-serif;
        mso-font-charset:204;
        mso-number-format:"\@";
        text-align:center;
        vertical-align:middle;
        border:.5pt solid windowtext;
        mso-background-source:auto;
        mso-pattern:auto;
        white-space:nowrap;}
.xl743419
        {padding-top:1px;
        padding-right:1px;
        padding-left:1px;
        mso-ignore:padding;
        color:windowtext;
        font-size:8.0pt;
        font-weight:700;
        font-style:normal;
        text-decoration:none;
        font-family:Arial, sans-serif;
        mso-font-charset:204;
        mso-number-format:"\@";
        text-align:left;
        vertical-align:bottom;
        mso-background-source:auto;
        mso-pattern:auto;
        white-space:nowrap;}
.xl753419
        {padding-top:1px;
        padding-right:1px;
        padding-left:1px;
        mso-ignore:padding;
        color:windowtext;
        font-size:9.0pt;
        font-weight:700;
        font-style:normal;
        text-decoration:none;
        font-family:Arial, sans-serif;
        mso-font-charset:204;
        mso-number-format:"\@";
        text-align:general;
        vertical-align:bottom;
        mso-background-source:auto;
        mso-pattern:auto;
        white-space:nowrap;}
-->
</style>
</head>

<body>
<!--[if !excel]>&nbsp;&nbsp;<![endif]-->
<!--Следующие сведения были подготовлены мастером публикации веб-страниц
Microsoft Office Excel.-->
<!--При повторной публикации этого документа из Excel все сведения между тегами
DIV будут заменены.-->
<!----------------------------->
<!--НАЧАЛО ФРАГМЕНТА ПУБЛИКАЦИИ МАСТЕРА ВЕБ-СТРАНИЦ EXCEL -->
<!----------------------------->

<div id="tpl_2ndfl_3419" align=center x:publishsource="Excel">

<table border=0 cellpadding=0 cellspacing=0 width=744 class=xl583419
 style='border-collapse:collapse;table-layout:fixed;width:563pt'>
 <col class=xl583419 width=27 style='mso-width-source:userset;mso-width-alt:
 1152;width:20pt'>
 <col class=xl583419 width=28 style='mso-width-source:userset;mso-width-alt:
 1194;width:21pt'>
 <col class=xl583419 width=14 style='mso-width-source:userset;mso-width-alt:
 597;width:11pt'>
 <col class=xl583419 width=7 style='mso-width-source:userset;mso-width-alt:
 298;width:5pt'>
 <col class=xl583419 width=14 style='mso-width-source:userset;mso-width-alt:
 597;width:11pt'>
 <col class=xl583419 width=7 style='mso-width-source:userset;mso-width-alt:
 298;width:5pt'>
 <col class=xl583419 width=21 style='mso-width-source:userset;mso-width-alt:
 896;width:16pt'>
 <col class=xl583419 width=14 style='mso-width-source:userset;mso-width-alt:
 597;width:11pt'>
 <col class=xl583419 width=28 style='mso-width-source:userset;mso-width-alt:
 1194;width:21pt'>
 <col class=xl583419 width=21 style='mso-width-source:userset;mso-width-alt:
 896;width:16pt'>
 <col class=xl583419 width=7 style='mso-width-source:userset;mso-width-alt:
 298;width:5pt'>
 <col class=xl583419 width=14 style='mso-width-source:userset;mso-width-alt:
 597;width:11pt'>
 <col class=xl583419 width=7 span=2 style='mso-width-source:userset;mso-width-alt:
 298;width:5pt'>
 <col class=xl583419 width=14 style='mso-width-source:userset;mso-width-alt:
 597;width:11pt'>
 <col class=xl583419 width=7 style='mso-width-source:userset;mso-width-alt:
 298;width:5pt'>
 <col class=xl583419 width=28 style='mso-width-source:userset;mso-width-alt:
 1194;width:21pt'>
 <col class=xl583419 width=14 span=2 style='mso-width-source:userset;
 mso-width-alt:597;width:11pt'>
 <col class=xl583419 width=7 style='mso-width-source:userset;mso-width-alt:
 298;width:5pt'>
 <col class=xl583419 width=21 style='mso-width-source:userset;mso-width-alt:
 896;width:16pt'>
 <col class=xl583419 width=7 style='mso-width-source:userset;mso-width-alt:
 298;width:5pt'>
 <col class=xl583419 width=23 style='mso-width-source:userset;mso-width-alt:
 981;width:17pt'>
 <col class=xl583419 width=14 span=2 style='mso-width-source:userset;
 mso-width-alt:597;width:11pt'>
 <col class=xl583419 width=7 span=2 style='mso-width-source:userset;mso-width-alt:
 298;width:5pt'>
 <col class=xl583419 width=28 style='mso-width-source:userset;mso-width-alt:
 1194;width:21pt'>
 <col class=xl583419 width=14 style='mso-width-source:userset;mso-width-alt:
 597;width:11pt'>
 <col class=xl583419 width=7 style='mso-width-source:userset;mso-width-alt:
 298;width:5pt'>
 <col class=xl583419 width=14 style='mso-width-source:userset;mso-width-alt:
 597;width:11pt'>
 <col class=xl583419 width=28 style='mso-width-source:userset;mso-width-alt:
 1194;width:21pt'>
 <col class=xl583419 width=14 style='mso-width-source:userset;mso-width-alt:
 597;width:11pt'>
 <col class=xl583419 width=7 style='mso-width-source:userset;mso-width-alt:
 298;width:5pt'>
 <col class=xl583419 width=62 style='mso-width-source:userset;mso-width-alt:
 2645;width:47pt'>
 <col class=xl583419 width=7 span=2 style='mso-width-source:userset;mso-width-alt:
 298;width:5pt'>
 <col class=xl583419 width=14 style='mso-width-source:userset;mso-width-alt:
 597;width:11pt'>
 <col class=xl583419 width=7 style='mso-width-source:userset;mso-width-alt:
 298;width:5pt'>
 <col class=xl583419 width=28 style='mso-width-source:userset;mso-width-alt:
 1194;width:21pt'>
 <col class=xl583419 width=14 span=2 style='mso-width-source:userset;
 mso-width-alt:597;width:11pt'>
 <col class=xl583419 width=10 style='mso-width-source:userset;mso-width-alt:
 426;width:8pt'>
 <col class=xl583419 width=76 style='mso-width-source:userset;mso-width-alt:
 3242;width:57pt'>
 <tr height=15 style='height:11.25pt'>
  <td height=15 class=xl583419 width=27 style='height:11.25pt;width:20pt'></td>
  <td class=xl583419 width=28 style='width:21pt'></td>
  <td class=xl583419 width=14 style='width:11pt'></td>
  <td class=xl583419 width=7 style='width:5pt'></td>
  <td class=xl583419 width=14 style='width:11pt'></td>
  <td class=xl583419 width=7 style='width:5pt'></td>
  <td class=xl583419 width=21 style='width:16pt'></td>
  <td class=xl583419 width=14 style='width:11pt'></td>
  <td class=xl583419 width=28 style='width:21pt'></td>
  <td class=xl583419 width=21 style='width:16pt'></td>
  <td class=xl583419 width=7 style='width:5pt'></td>
  <td class=xl583419 width=14 style='width:11pt'></td>
  <td class=xl583419 width=7 style='width:5pt'></td>
  <td class=xl583419 width=7 style='width:5pt'></td>
  <td class=xl583419 width=14 style='width:11pt'></td>
  <td class=xl583419 width=7 style='width:5pt'></td>
  <td class=xl583419 width=28 style='width:21pt'></td>
  <td class=xl583419 width=14 style='width:11pt'></td>
  <td class=xl583419 width=14 style='width:11pt'></td>
  <td class=xl583419 width=7 style='width:5pt'></td>
  <td class=xl583419 width=21 style='width:16pt'></td>
  <td class=xl583419 width=7 style='width:5pt'></td>
  <td class=xl583419 width=23 style='width:17pt'></td>
  <td class=xl583419 width=14 style='width:11pt'></td>
  <td class=xl583419 width=14 style='width:11pt'></td>
  <td class=xl583419 width=7 style='width:5pt'></td>
  <td class=xl583419 width=7 style='width:5pt'></td>
  <td class=xl583419 width=28 style='width:21pt'></td>
  <td class=xl583419 width=14 style='width:11pt'></td>
  <td class=xl583419 width=7 style='width:5pt'></td>
  <td class=xl583419 width=14 style='width:11pt'></td>
  <td class=xl583419 width=28 style='width:21pt'></td>
  <td class=xl583419 width=14 style='width:11pt'></td>
  <td class=xl583419 width=7 style='width:5pt'></td>
  <td class=xl583419 width=62 style='width:47pt'></td>
  <td class=xl583419 width=7 style='width:5pt'></td>
  <td class=xl583419 width=7 style='width:5pt'></td>
  <td class=xl583419 width=14 style='width:11pt'></td>
  <td class=xl583419 width=7 style='width:5pt'></td>
  <td class=xl583419 width=28 style='width:21pt'></td>
  <td class=xl583419 width=14 style='width:11pt'></td>
  <td class=xl583419 width=14 style='width:11pt'></td>
  <td class=xl583419 width=10 style='width:8pt'></td>
  <td class=xl593419 width=76 style='width:57pt'>Утверждена</td>
 </tr>
 <tr height=15 style='height:11.25pt'>
  <td height=15 class=xl583419 style='height:11.25pt'></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl593419>Приказом ФНС России</td>
 </tr>
 <tr height=15 style='height:11.25pt'>
  <td height=15 class=xl583419 style='height:11.25pt'></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl593419>от 13.10.2006 №САЭ-3-04/706@</td>
 </tr>
 <tr height=15 style='height:11.25pt'>
  <td height=15 class=xl583419 style='height:11.25pt'></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl583419></td>
  <td class=xl593419>Форма № 2-НДФЛ</td>
 </tr>
